0.5	-0.41	-0.3	
0.5	-0.41	-0.30001	
0.5	-0.41	-0.30003	
0.5	-0.409998	-0.300054	
0.500001	-0.409895	-0.300142	
0.500001	-0.409717	-0.300288	
0.500002	-0.409453	-0.300493	
0.500003	-0.409107	-0.300762	
0.500004	-0.408692	-0.301068	
0.500002	-0.408515	-0.301234	
0.500001	-0.408409	-0.301341	
0.5	-0.408322	-0.301428	
0.5	-0.408239	-0.301506	
0.499999	-0.408161	-0.301575	
0.499998	-0.408085	-0.30164	
0.499997	-0.408008	-0.301701	
0.499997	-0.407931	-0.301761	
0.499996	-0.407854	-0.301818	
0.499995	-0.407777	-0.301875	
0.499995	-0.4077	-0.30193	
0.499994	-0.407623	-0.301984	
0.499994	-0.407546	-0.302037	
0.499993	-0.40747	-0.30209	
0.499993	-0.407393	-0.302142	
0.499992	-0.407318	-0.302193	
0.499992	-0.407242	-0.302244	
0.499991	-0.407167	-0.302294	
0.499991	-0.407092	-0.302344	
0.499991	-0.407018	-0.302394	
0.49999	-0.406944	-0.302443	
0.49999	-0.406871	-0.302492	
0.499989	-0.406798	-0.30254	
0.499989	-0.406726	-0.302588	
0.499989	-0.406654	-0.302636	
0.499988	-0.406583	-0.302684	
0.499988	-0.406512	-0.302731	
0.499987	-0.406441	-0.302777	
0.499987	-0.406371	-0.302824	
0.499987	-0.406301	-0.30287	
0.499986	-0.406232	-0.302916	
0.499986	-0.406163	-0.302961	
0.499986	-0.406095	-0.303007	
0.499985	-0.406027	-0.303052	
0.499985	-0.40596	-0.303096	
0.499985	-0.405893	-0.303141	
0.499984	-0.405826	-0.303185	
0.499984	-0.40576	-0.303229	
0.499983	-0.405694	-0.303272	
0.499983	-0.405629	-0.303315	
0.499983	-0.405564	-0.303358	
0.499982	-0.4055	-0.303401	
0.499982	-0.405436	-0.303443	
0.499982	-0.405372	-0.303485	
0.499981	-0.405309	-0.303527	
0.499981	-0.405246	-0.303569	
0.499981	-0.405184	-0.30361	
0.49998	-0.405122	-0.303651	
0.49998	-0.405061	-0.303692	
0.49998	-0.405	-0.303732	
0.499979	-0.404939	-0.303772	
0.499979	-0.404878	-0.303812	
0.499979	-0.404819	-0.303852	
0.499979	-0.404796	-0.303867	
0.499978	-0.404788	-0.303873	
0.499978	-0.404786	-0.303875	
0.499978	-0.404786	-0.303876	
0.499977	-0.404787	-0.303877	
0.499977	-0.404788	-0.303877	
0.499977	-0.404789	-0.303877	
0.499976	-0.40479	-0.303877	
0.499976	-0.404791	-0.303877	
0.499975	-0.404792	-0.303878	
0.499975	-0.404793	-0.303878	
0.499975	-0.404794	-0.303878	
0.499974	-0.404795	-0.303879	
0.499974	-0.404795	-0.30388	
0.499974	-0.404796	-0.30388	
0.499973	-0.404796	-0.303881	
0.499973	-0.404797	-0.303882	
0.499973	-0.404797	-0.303882	
0.499972	-0.404797	-0.303883	
0.499972	-0.404798	-0.303884	
0.499972	-0.404798	-0.303885	
0.499972	-0.404798	-0.303887	
0.499971	-0.404798	-0.303888	
0.499971	-0.404798	-0.303889	
