0	0	0	
1.14561e-15	-8.88178e-16	-9.81	
8.94921e-16	-3.55271e-15	-9.81	
-0.0576071	2.44766	-4.96397	
0.786122	100.392	-63.4271	
-0.496635	74.9603	-57.7746	
0.904753	85.7401	-59.776	
-0.295824	82.3969	-63.2375	
-0.122468	69.8512	-36.5985	
-2.19193	-239.586	139.556	
0.658074	-69.7494	58.3582	
-0.0922062	-19.1369	20.3335	
0.0702694	-4.72679	9.54348	
0.0377902	-4.82617	8.19668	
0.0465439	-1.13676	4.70607	
0.0429759	-0.00909168	3.09749	
0.0408788	0.238263	2.25204	
0.0375385	0.201963	1.74161	
0.033912	0.0910103	1.39814	
0.0301872	-0.0248829	1.15035	
0.0265864	-0.125282	0.9645	
0.0232339	-0.206587	0.822233	
0.0201967	-0.270487	0.712171	
0.0174984	-0.319929	0.626523	
0.0151389	-0.357799	0.559622	
0.0131005	-0.38656	0.507204	
0.0113548	-0.408205	0.466012	
0.0098738	-0.424309	0.433531	
0.0086247	-0.436109	0.407818	
0.00757537	-0.444568	0.387363	
0.0066995	-0.450434	0.370996	
0.0059708	-0.454293	0.357808	
0.00536507	-0.456595	0.347092	
0.00486406	-0.457693	0.338301	
0.00444908	-0.457861	0.331009	
0.00410649	-0.45731	0.324883	
0.00382348	-0.456205	0.319667	
0.00358913	-0.454675	0.315161	
0.00339524	-0.452818	0.311211	
0.00323468	-0.450712	0.307694	
0.00310116	-0.448418	0.304518	
0.0029894	-0.445981	0.30161	
0.00289532	-0.443437	0.298912	
0.00281641	-0.440816	0.296381	
0.00274884	-0.438137	0.293983	
0.00269146	-0.43542	0.291691	
0.00264116	-0.432675	0.289485	
0.00259723	-0.429915	0.287347	
0.00255869	-0.427145	0.285266	
0.00252407	-0.424373	0.283232	
0.00249345	-0.421604	0.281238	
0.00246434	-0.41884	0.279276	
0.00243842	-0.416085	0.277343	
0.00241388	-0.413341	0.275436	
0.00239126	-0.410609	0.27355	
0.00236894	-0.40789	0.271685	
0.00234842	-0.405187	0.269838	
0.0023282	-0.402498	0.268008	
0.00230908	-0.399825	0.266194	
0.00229029	-0.397169	0.264395	
0.00227166	-0.394529	0.26261	
0.00225433	-0.391905	0.260839	
