0	0	0	0	0	0	
-0.0846264	0.0999667	-0.0125207	2.91243	2.95832	5.73019	
-0.0650964	0.0852219	-0.0086069	2.51348	2.24145	4.53569	
-0.251573	0.434212	-0.0404865	8.50449	11.6804	149.809	
-0.320275	0.372247	-0.0418679	6.76181	13.9148	142.877	
-0.349587	0.352466	-0.0438788	6.18946	14.9273	140.838	
-0.374367	0.34606	-0.0459362	6.04878	15.7987	138.956	
-0.38022	0.340958	-0.04646	5.90764	16.0566	138.229	
-0.372088	0.337938	-0.0458799	5.80269	15.8573	138.362	
-0.35076	0.336783	-0.0442607	5.72828	15.2229	139.313	
-0.316658	0.337397	-0.0416392	5.68225	14.1631	141.057	
-0.269954	0.339761	-0.0380354	5.66447	12.6802	143.584	
-0.21073	0.343874	-0.0334617	5.67509	10.7733	146.884	
-0.139031	0.349751	-0.0279285	5.71485	8.44068	150.953	
-0.154307	0.347907	-0.029081	5.68595	8.93227	150.104	
-0.15994	0.347838	-0.0295387	5.6947	9.11287	149.79	
-0.161988	0.347619	-0.0297002	5.69124	9.17793	149.677	
-0.162738	0.34761	-0.0297666	5.6919	9.20113	149.636	
-0.163017	0.347593	-0.0297944	5.69131	9.20916	149.621	
-0.163126	0.347604	-0.0298097	5.69131	9.21175	149.616	
-0.163175	0.347617	-0.0298202	5.69125	9.21243	149.614	
-0.163204	0.347635	-0.0298293	5.69132	9.21247	149.614	
-0.163226	0.347655	-0.0298379	5.69144	9.21233	149.614	
-0.163246	0.347676	-0.0298465	5.6916	9.21217	149.615	
-0.163267	0.347698	-0.0298552	5.6918	9.21204	149.615	
-0.163287	0.347721	-0.0298639	5.69203	9.21194	149.615	
-0.163308	0.347744	-0.0298728	5.69228	9.21187	149.615	
-0.163328	0.347767	-0.0298818	5.69254	9.21183	149.616	
-0.163348	0.347791	-0.0298909	5.69281	9.21182	149.616	
-0.163368	0.347814	-0.0299	5.69309	9.21183	149.616	
-0.163388	0.347837	-0.0299092	5.69337	9.21185	149.616	
-0.163407	0.34786	-0.0299185	5.69366	9.21188	149.617	
-0.163426	0.347883	-0.0299278	5.69394	9.21193	149.617	
-0.163444	0.347906	-0.0299372	5.69423	9.21198	149.617	
-0.163461	0.347928	-0.0299466	5.69451	9.21204	149.617	
-0.163478	0.347951	-0.0299561	5.69479	9.2121	149.617	
-0.163494	0.347972	-0.0299656	5.69507	9.21218	149.617	
-0.163509	0.347994	-0.0299751	5.69535	9.21225	149.618	
-0.163524	0.348016	-0.0299846	5.69562	9.21233	149.618	
-0.163538	0.348037	-0.0299942	5.69589	9.21241	149.618	
-0.163552	0.348057	-0.0300038	5.69615	9.21249	149.618	
-0.163564	0.348078	-0.0300135	5.69641	9.21258	149.618	
-0.163577	0.348098	-0.0300231	5.69667	9.21267	149.619	
-0.163588	0.348118	-0.0300328	5.69692	9.21276	149.619	
-0.163599	0.348138	-0.0300425	5.69717	9.21286	149.619	
-0.163609	0.348157	-0.0300522	5.69742	9.21295	149.619	
-0.163618	0.348176	-0.0300619	5.69766	9.21305	149.619	
-0.163627	0.348195	-0.0300717	5.6979	9.21315	149.619	
-0.163636	0.348214	-0.0300814	5.69813	9.21325	149.62	
-0.163644	0.348232	-0.0300912	5.69837	9.21335	149.62	
-0.163651	0.34825	-0.030101	5.69859	9.21346	149.62	
-0.163657	0.348268	-0.0301108	5.69882	9.21356	149.62	
-0.163663	0.348286	-0.0301206	5.69904	9.21367	149.62	
-0.163669	0.348303	-0.0301304	5.69925	9.21377	149.62	
-0.163674	0.34832	-0.0301402	5.69946	9.21388	149.62	
-0.163678	0.348337	-0.03015	5.69967	9.21399	149.621	
-0.163682	0.348353	-0.0301598	5.69988	9.2141	149.621	
-0.163686	0.34837	-0.0301696	5.70008	9.21421	149.621	
-0.163689	0.348386	-0.0301795	5.70028	9.21433	149.621	
-0.163691	0.348401	-0.0301893	5.70047	9.21444	149.621	
-0.163693	0.348417	-0.0301991	5.70066	9.21456	149.621	
-0.163695	0.348432	-0.030209	5.70085	9.21467	149.622	
0.345858	0.396189	0.00883535	6.19307	-7.39691	178.109	
0.0296813	0.364145	-0.0152052	5.81047	2.79905	160.474	
-0.0950714	0.358145	-0.0250451	5.87571	6.82386	153.459	
-0.143789	0.35301	-0.0287874	5.81216	8.3976	150.684	
-0.162421	0.351475	-0.0302656	5.80259	9.0009	149.593	
-0.16923	0.350364	-0.0308016	5.78203	9.22268	149.171	
-0.171453	0.349834	-0.0309877	5.77054	9.2962	149.012	
-0.171951	0.349449	-0.0310354	5.75997	9.31377	148.956	
-0.171842	0.349194	-0.0310352	5.75217	9.31149	148.94	
-0.171554	0.349	-0.0310195	5.74583	9.30324	148.938	
-0.171245	0.348853	-0.0310012	5.74086	9.29412	148.941	
-0.170965	0.348738	-0.0309843	5.7369	9.28583	148.945	
-0.170727	0.348647	-0.03097	5.73375	9.2788	148.949	
-0.17053	0.348575	-0.0309582	5.73123	9.27298	148.952	
-0.170367	0.348517	-0.0309488	5.72921	9.26821	148.955	
-0.170231	0.348471	-0.0309411	5.72757	9.2643	148.957	
-0.170118	0.348433	-0.0309349	5.72625	9.26106	148.959	
-0.170023	0.348402	-0.0309299	5.72516	9.25835	148.96	
-0.169941	0.348377	-0.0309258	5.72427	9.25607	148.961	
-0.169869	0.348356	-0.0309223	5.72352	9.25411	148.962	
-0.169806	0.348338	-0.0309195	5.7229	9.2524	148.962	
