0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	-6.02274e-06	8.44062e-05	-6.79608e-05	-2.74126e-10	-3.61018e-10	-1.03217e-11	3.69337e-06	5.02324e-05	-2.9978e-05	-1.6483e-10	-1.99568e-10	1.42483e-14	6.66609e-07	0.000493478	-0.000414079	-1.42519e-09	-1.89941e-09	-2.5726e-11	1.04139e-05	0.000192272	-0.000157421	-5.49171e-10	-7.26596e-10	-1.91261e-12	
0	0	0	0	0	0	0.585586	-0.399675	0.795279	-6.20231e-10	-9.24575e-10	1.37519e-11	0.482211	-0.550962	-0.730422	-3.24026e-10	-4.27167e-10	-2.72201e-11	-0.529395	-0.35621	0.792869	-3.37524e-09	-4.12768e-09	-3.92042e-10	-0.531633	-0.645722	-0.793249	-1.2779e-09	-1.44e-09	-2.26015e-10	
0	0	0	0	0	0	0.471104	1.65618	-1.14813	-6.04264e-06	-8.62096e-06	2.50502e-07	0.357119	0.849894	-1.64827	-6.08302e-06	-7.20668e-06	-9.88771e-07	-0.393246	1.70182	-1.16246	-6.04246e-06	-8.8471e-06	9.63014e-07	-0.424372	1.0134	-1.89366	-6.93578e-06	-8.44819e-06	-5.06348e-07	
0	0	0	0	0	0	0.413242	2.352	-1.54672	-1.42076e-05	-1.89878e-05	-8.11422e-07	0.263111	1.64011	-1.87141	-1.39865e-05	-1.63096e-05	-2.54473e-06	-0.267457	2.30598	-1.51131	-1.42283e-05	-1.90315e-05	3.15316e-07	-0.344089	1.88985	-2.11607	-1.59839e-05	-1.84665e-05	-2.1505e-06	
0	0	0	0	0	0	0.371046	2.59099	-1.47094	-2.29951e-05	-2.95182e-05	-2.44009e-06	0.178289	1.9327	-1.6752	-2.23319e-05	-2.56957e-05	-4.3137e-06	-0.165221	2.47293	-1.422	-2.30427e-05	-2.93535e-05	-9.73763e-07	-0.292118	2.24871	-1.91673	-2.55068e-05	-2.864e-05	-4.1917e-06	
0	0	0	0	0	0	0.340831	2.64193	-1.25956	-3.19008e-05	-4.00158e-05	-4.09082e-06	0.0961655	2.00955	-1.36929	-3.06857e-05	-3.51146e-05	-5.93439e-06	-0.0812588	2.45842	-1.21514	-3.19864e-05	-3.96997e-05	-2.33872e-06	-0.267042	2.37988	-1.62377	-3.49903e-05	-3.88062e-05	-6.13207e-06	
0	0	0	0	0	0	0.324827	2.64395	-1.06277	-4.07736e-05	-5.05348e-05	-5.53974e-06	0.015116	2.0194	-1.09468	-3.89368e-05	-4.45878e-05	-7.25607e-06	-0.0060211	2.39248	-1.03231	-4.09148e-05	-5.01307e-05	-3.55967e-06	-0.262946	2.43214	-1.37607	-4.431e-05	-4.90159e-05	-7.78833e-06	
0	0	0	0	0	0	0.323644	2.67464	-0.943239	-4.95744e-05	-6.11109e-05	-6.75851e-06	-0.065336	2.04547	-0.911842	-4.70698e-05	-5.41398e-05	-8.27156e-06	0.0666667	2.34911	-0.933792	-4.9794e-05	-6.06758e-05	-4.60989e-06	-0.27454	2.48999	-1.22885	-5.3458e-05	-5.92983e-05	-9.15695e-06	
0	0	0	0	0	0	0.335693	2.78188	-0.923136	-5.82895e-05	-7.17242e-05	-7.81383e-06	-0.144456	2.13885	-0.843356	-5.50876e-05	-6.37519e-05	-9.04728e-06	0.139018	2.37542	-0.941207	-5.86149e-05	-7.13093e-05	-5.55593e-06	-0.297355	2.60666	-1.19907	-6.2448e-05	-6.96301e-05	-1.03186e-05	
0	0	0	0	0	0	0.357671	2.99854	-1.0059	-6.69019e-05	-8.23099e-05	-8.81104e-06	-0.219821	2.33436	-0.894104	-6.29871e-05	-7.33671e-05	-9.68199e-06	0.209901	2.50537	-1.05749	-6.73646e-05	-8.19632e-05	-6.5029e-06	-0.327089	2.81947	-1.28619	-7.12855e-05	-7.99459e-05	-1.13868e-05	
