0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
5.5729e-07	5.15159e-07	-0.00980985	1.92612e-07	5.23753e-07	-1.60762e-06	3.01137e-06	-4.22031e-05	3.39804e-05	2.74126e-05	3.61018e-05	1.03217e-06	-1.84669e-06	-2.51162e-05	1.4989e-05	1.6483e-05	1.99568e-05	-1.42483e-09	-3.33304e-07	-0.000246739	0.000207039	0.000142519	0.000189941	2.5726e-06	-5.20694e-06	-9.61359e-05	7.87105e-05	5.49171e-05	7.26596e-05	1.91261e-07	
4.58729e-06	1.898e-06	-0.0196209	2.73415e-05	-1.75064e-05	-2.85348e-05	5.39367e-06	-6.9509e-05	4.79123e-05	3.46105e-05	5.63556e-05	-2.40736e-06	-2.08794e-09	-0.000108287	6.15246e-05	1.59196e-05	2.27599e-05	2.72344e-06	-1.8259e-07	-0.000340345	0.000251354	0.000195005	0.000222827	3.66316e-05	-5.43927e-06	-0.00013554	9.24913e-05	7.28726e-05	7.13407e-05	2.24102e-05	
0.00230242	7.68179e-05	-0.0235249	-0.0014416	0.000821178	0.0515579	0.0687936	-1.23169	1.14028	0.604202	0.862003	-0.0250489	0.0577893	-0.902056	0.623135	0.608269	0.720625	0.0988744	-0.0631276	-1.23437	1.14097	0.603908	0.884298	-0.0963406	-0.0654843	-1.03845	0.711654	0.693451	0.844675	0.0506122	
0.0317474	0.000640402	-0.0430917	0.0111994	-0.00363499	0.000446942	0.113349	-1.94368	1.63315	0.816496	1.03668	0.106192	0.0930222	-1.65456	1.02171	0.790351	0.910288	0.155596	-0.113823	-1.90352	1.60272	0.81858	1.01844	0.0647698	-0.11979	-1.84731	1.10156	0.904814	1.00183	0.164416	
0.0689047	0.00134712	-0.0697225	0.0220565	-0.00841792	-0.03867	0.152457	-2.54664	1.98631	0.878753	1.05304	0.162867	0.120105	-2.27503	1.30598	0.834535	0.938614	0.176897	-0.149112	-2.4747	1.94201	0.88144	1.03219	0.128908	-0.162486	-2.51796	1.37351	0.952285	1.01735	0.20412	
0.1067	0.00219748	-0.0982717	0.0318629	-0.0140131	-0.0705307	0.189148	-3.13826	2.33987	0.890566	1.04977	0.165073	0.141575	-2.8684	1.60167	0.835385	0.941888	0.162069	-0.170883	-3.04016	2.28948	0.894371	1.03462	0.136496	-0.195615	-3.15897	1.66321	0.948356	1.01662	0.194037	
0.142681	0.00318988	-0.12677	0.0417023	-0.0199551	-0.0978283	0.223491	-3.75232	2.73992	0.887282	1.05189	0.144892	0.157047	-3.47406	1.95061	0.82511	0.947321	0.132168	-0.182736	-3.63049	2.6866	0.892845	1.0431	0.122095	-0.223066	-3.80949	2.0116	0.931972	1.02097	0.165626	
0.176602	0.00432113	-0.1548	0.0519797	-0.0257151	-0.122031	0.255794	-4.39171	3.18924	0.880083	1.05761	0.121877	0.166107	-4.09877	2.35464	0.8133	0.955202	0.101549	-0.187077	-4.24817	3.13476	0.887923	1.05451	0.105022	-0.247898	-4.47635	2.41794	0.914798	1.02825	0.136862	
0.209322	0.0055912	-0.182734	0.0626909	-0.0309214	-0.143931	0.286801	-5.04426	3.67055	0.871507	1.06132	0.105533	0.168653	-4.73298	2.79659	0.801776	0.961208	0.0775723	-0.1852	-4.88167	3.61642	0.882082	1.06335	0.094604	-0.272217	-5.15027	2.86246	0.898998	1.03318	0.116165	
0.242286	0.00700045	-0.211369	0.0736456	-0.0353358	-0.163938	0.317406	-5.69005	4.15716	0.861239	1.05857	0.099721	0.164851	-5.35859	3.25006	0.789951	0.961525	0.0634708	-0.177802	-5.51205	4.10487	0.874973	1.06539	0.0946973	-0.297437	-5.81336	3.31652	0.883748	1.03158	0.106823	
0.277276	0.00854398	-0.241747	0.0845901	-0.0388078	-0.182241	0.348415	-6.30489	4.61775	0.848198	1.04642	0.105442	0.155113	-5.95272	3.68386	0.776684	0.9535	0.0603921	-0.165409	-6.11601	4.5688	0.865467	1.05786	0.106305	-0.324467	-6.44285	3.7471	0.867527	1.02067	0.10962	
0.316297	0.0102056	-0.275065	0.0952685	-0.0412456	-0.198904	0.380386	-6.86199	5.01851	0.831275	1.02299	0.122318	0.140153	-6.48957	4.06407	0.760892	0.935347	0.0685265	-0.148677	-6.66752	4.9743	0.852364	1.03889	0.128958	-0.353787	-7.01291	4.11881	0.848886	0.998607	0.124194	
