0.5	-1.7	-0.3	
0.5	-1.7	-0.300009	
0.5	-1.7	-0.300025	
0.5	-1.69999	-0.300036	
0.500001	-1.69999	-0.30005	
0.500001	-1.70001	-0.300071	
0.500001	-1.70004	-0.3001	
0.500002	-1.7001	-0.300141	
0.500002	-1.70017	-0.300192	
0.500002	-1.70025	-0.300254	
0.500003	-1.70035	-0.300325	
0.500003	-1.70046	-0.300402	
0.500004	-1.70058	-0.300481	
0.500004	-1.70069	-0.300558	
0.500005	-1.70079	-0.300635	
0.500005	-1.7009	-0.30071	
0.500005	-1.70101	-0.300785	
0.500006	-1.70112	-0.30086	
0.500006	-1.70122	-0.300933	
0.500006	-1.70133	-0.301007	
0.500007	-1.70143	-0.30108	
0.500007	-1.70154	-0.301152	
0.500008	-1.70164	-0.301224	
0.500008	-1.70174	-0.301296	
0.500008	-1.70184	-0.301367	
0.500009	-1.70194	-0.301437	
0.500009	-1.70204	-0.301507	
0.500009	-1.70214	-0.301577	
0.50001	-1.70224	-0.301646	
0.50001	-1.70234	-0.301715	
0.50001	-1.70244	-0.301783	
0.500011	-1.70254	-0.301851	
0.500011	-1.70257	-0.301878	
0.500011	-1.70258	-0.301889	
0.500012	-1.70259	-0.301894	
0.500012	-1.70259	-0.301896	
0.500013	-1.70259	-0.301897	
0.500013	-1.70258	-0.301898	
0.500013	-1.70258	-0.301898	
0.500014	-1.70258	-0.301899	
0.500014	-1.70258	-0.301899	
0.500014	-1.70258	-0.301899	
0.500015	-1.70258	-0.301899	
0.500015	-1.70258	-0.3019	
0.500015	-1.70258	-0.3019	
0.500016	-1.70258	-0.3019	
0.500016	-1.70258	-0.3019	
0.500016	-1.70258	-0.301901	
0.500017	-1.70258	-0.301901	
0.500017	-1.70258	-0.301901	
0.500017	-1.70258	-0.301902	
0.500018	-1.70258	-0.301902	
0.500018	-1.70258	-0.301903	
0.500018	-1.70258	-0.301904	
0.500019	-1.70258	-0.301904	
0.500019	-1.70258	-0.301905	
0.500019	-1.70258	-0.301906	
0.500019	-1.70258	-0.301907	
0.50002	-1.70258	-0.301908	
0.50002	-1.70258	-0.301908	
0.50002	-1.70258	-0.301909	
